contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type
QQQ261231C00405000,2026-06-29 15:26:03+00:00,405.0,320.81,296.75,300.68,0.0,0.0,52.0,46,0.5865825033569335,True,REGULAR,USD,call
QQQ261231C00410000,2026-06-12 16:13:10+00:00,410.0,321.78,314.74,318.31,0.0,0.0,1.0,8,0.8708051249694824,True,REGULAR,USD,call
QQQ261231C00420000,2026-06-16 14:07:57+00:00,420.0,333.1,282.48,286.51,0.0,0.0,3.0,13,0.5672040350341796,True,REGULAR,USD,call
QQQ261231C00425000,2026-06-17 19:35:30+00:00,425.0,311.45,277.71,281.74,0.0,0.0,4.0,7,0.5601240277099608,True,REGULAR,USD,call
QQQ261231C00430000,2026-06-18 14:43:14+00:00,430.0,317.86,272.69,276.86,0.0,0.0,1.0,40,0.5502059140014649,True,REGULAR,USD,call
QQQ261231C00435000,2026-06-22 19:13:27+00:00,435.0,313.09,267.59,272.21,0.0,0.0,1.0,1,0.5415084912109377,True,REGULAR,USD,call
QQQ261231C00440000,2026-07-13 18:03:25+00:00,440.0,283.16,263.45,267.38,0.0,0.0,1.0,1,0.5387314193725586,True,REGULAR,USD,call
QQQ261231C00445000,2026-06-24 18:56:46+00:00,445.0,276.1,258.78,262.63,0.0,0.0,4.0,3,0.5324143438720703,True,REGULAR,USD,call
QQQ261231C00450000,2026-07-01 14:46:27+00:00,450.0,289.1,254.03,257.84,0.0,0.0,1.0,4,0.5251817501831054,True,REGULAR,USD,call
QQQ261231C00455000,2026-06-05 14:20:25+00:00,455.0,285.28,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call
QQQ261231C00460000,2026-07-01 14:45:59+00:00,460.0,279.85,244.59,248.49,0.0,0.0,1.0,7,0.512578116455078,True,REGULAR,USD,call
QQQ261231C00465000,2026-06-17 14:12:36+00:00,465.0,281.23,239.99,243.8,0.0,0.0,1.0,3,0.5068713864135742,True,REGULAR,USD,call
QQQ261231C00470000,2026-06-11 13:57:02+00:00,470.0,249.2,257.57,261.03,0.0,0.0,10.0,6,0.729845841217041,True,REGULAR,USD,call
QQQ261231C00475000,2026-06-22 19:39:33+00:00,475.0,275.98,230.63,234.37,0.0,0.0,52.0,27,0.5164843273925781,True,REGULAR,USD,call
QQQ261231C00480000,2026-06-15 15:32:31+00:00,480.0,276.59,247.72,251.6,0.0,0.0,1.0,6,0.7065459033203125,True,REGULAR,USD,call
QQQ261231C00485000,2026-07-17 18:21:32+00:00,485.0,225.0,221.32,225.06,-25.350006,-10.125826,1.0,28,0.5031787963867188,True,REGULAR,USD,call
QQQ261231C00490000,2026-06-17 19:24:58+00:00,490.0,250.91,216.46,220.44,0.0,0.0,1.0,5,0.4968312036132813,True,REGULAR,USD,call
QQQ261231C00495000,2026-04-13 13:48:04+00:00,495.0,138.67,228.35,231.52,0.0,0.0,1.0,1,0.6263617686462404,True,REGULAR,USD,call
QQQ261231C00500000,2026-07-17 18:54:08+00:00,500.0,212.03,208.38,210.72,-16.5,-7.2200584,2.0,57,0.4788107539367676,True,REGULAR,USD,call
QQQ261231C00505000,2026-07-15 15:33:33+00:00,505.0,225.1,203.8,206.13,0.0,0.0,1.0,16,0.4726615234375,True,REGULAR,USD,call
QQQ261231C00510000,2026-07-14 16:13:51+00:00,510.0,223.25,199.23,201.55,0.0,0.0,1.0,17,0.46652755157470704,True,REGULAR,USD,call
QQQ261231C00515000,2026-06-30 13:44:25+00:00,515.0,228.5,194.68,196.98,0.0,0.0,1.0,6,0.4603935797119141,True,REGULAR,USD,call
QQQ261231C00520000,2026-07-16 13:31:01+00:00,520.0,208.09,190.15,192.43,0.0,0.0,2.0,29,0.4543816769409179,True,REGULAR,USD,call
QQQ261231C00525000,2026-06-17 16:11:53+00:00,525.0,225.8,185.64,187.9,0.0,0.0,1.0,69,0.4484460673522949,True,REGULAR,USD,call
QQQ261231C00530000,2026-06-24 14:59:22+00:00,530.0,209.32,181.15,183.39,0.0,0.0,2.0,25,0.4426020095825196,True,REGULAR,USD,call
QQQ261231C00535000,2026-06-23 19:04:41+00:00,535.0,201.86,176.68,178.9,0.0,0.0,1.0,23,0.4368189863586425,True,REGULAR,USD,call
QQQ261231C00540000,2026-06-29 19:10:02+00:00,540.0,202.29,171.19,174.44,0.0,0.0,3.0,65,0.4312038081359864,True,REGULAR,USD,call
QQQ261231C00545000,2026-07-10 13:50:53+00:00,545.0,195.62,166.68,170.0,0.0,0.0,1.0,56,0.4256344058227539,True,REGULAR,USD,call
QQQ261231C00550000,2026-07-02 14:00:29+00:00,550.0,198.19,162.34,165.58,0.0,0.0,5.0,320,0.42009552078247075,True,REGULAR,USD,call
QQQ261231C00555000,2026-06-22 19:39:53+00:00,555.0,202.94,157.94,161.19,0.0,0.0,2.0,184,0.4146787048339844,True,REGULAR,USD,call
QQQ261231C00560000,2026-06-22 19:49:08+00:00,560.0,198.39,154.67,156.21,0.0,0.0,6.0,116,0.4043333493041992,True,REGULAR,USD,call
QQQ261231C00565000,2026-06-11 15:24:43+00:00,565.0,162.0,170.87,173.07,0.0,0.0,1.0,67,0.5477492735290528,True,REGULAR,USD,call
QQQ261231C00570000,2026-07-07 16:29:42+00:00,570.0,164.8,144.9,148.18,0.0,0.0,1.0,71,0.39885549880981447,True,REGULAR,USD,call
QQQ261231C00575000,2026-07-10 13:53:46+00:00,575.0,169.34,140.45,143.9,0.0,0.0,1.0,135,0.39371333831787114,True,REGULAR,USD,call
QQQ261231C00580000,2026-06-09 14:59:47+00:00,580.0,157.14,157.7,159.84,0.0,0.0,1.0,289,0.5228319201660157,True,REGULAR,USD,call
QQQ261231C00585000,2026-07-10 13:49:51+00:00,585.0,160.3,132.16,135.44,0.0,0.0,1.0,60,0.3836731555175781,True,REGULAR,USD,call
QQQ261231C00590000,2026-06-30 14:10:09+00:00,590.0,165.35,128.01,131.28,0.0,0.0,2.0,403,0.37888194366455075,True,REGULAR,USD,call
QQQ261231C00595000,2026-07-13 16:08:38+00:00,595.0,143.91,123.84,127.14,0.0,0.0,5.0,172,0.3740449559020996,True,REGULAR,USD,call
QQQ261231C00600000,2026-07-17 17:50:32+00:00,600.0,125.93,119.75,123.04,-8.07,-6.022388,31.0,315,0.3692995199584961,True,REGULAR,USD,call
QQQ261231C00605000,2026-07-09 14:15:07+00:00,605.0,139.97,115.73,118.99,0.0,0.0,5.0,110,0.3646761531066895,True,REGULAR,USD,call
QQQ261231C00610000,2026-07-17 18:38:25+00:00,610.0,115.66,111.74,114.97,-7.0099945,-5.7145143,1.0,347,0.3600527862548828,True,REGULAR,USD,call
QQQ261231C00615000,2026-07-09 14:00:06+00:00,615.0,105.0,107.59,111.0,-28.699997,-21.465967,5.0,610,0.3555362298583984,True,REGULAR,USD,call
QQQ261231C00620000,2026-07-10 18:22:12+00:00,620.0,132.69,103.54,107.08,0.0,0.0,2.0,676,0.35111885459899894,True,REGULAR,USD,call
QQQ261231C00625000,2026-07-17 19:54:51+00:00,625.0,103.79,99.95,103.2,-14.269997,-12.087071,5.0,813,0.34671673797607416,True,REGULAR,USD,call
QQQ261231C00630000,2026-07-17 19:53:12+00:00,630.0,99.89,96.19,99.38,-8.110001,-7.5092597,28.0,2604,0.34244431976318357,True,REGULAR,USD,call
QQQ261231C00635000,2026-07-17 19:30:53+00:00,635.0,95.61,92.58,95.66,-30.229996,-24.022566,3.0,2021,0.3385381088256836,True,REGULAR,USD,call
QQQ261231C00640000,2026-07-17 19:53:12+00:00,640.0,92.32,88.83,91.93,-16.370003,-15.061185,1.0,3333,0.3343114665222168,True,REGULAR,USD,call
QQQ261231C00645000,2026-07-16 19:47:15+00:00,645.0,89.0,85.12,88.28,-4.300003,-4.608792,2.0,2457,0.33028318649291993,True,REGULAR,USD,call
QQQ261231C00650000,2026-07-16 18:42:12+00:00,650.0,91.7,82.77,85.88,0.0,0.0,14.0,4046,0.3332281033325196,True,REGULAR,USD,call
QQQ261231C00655000,2026-07-17 19:42:25+00:00,655.0,80.73,78.13,81.14,-21.739998,-21.215963,1.0,5059,0.3223410662078856,True,REGULAR,USD,call
QQQ261231C00660000,2026-07-17 16:37:46+00:00,660.0,79.84,74.62,77.66,-4.4100037,-5.2344255,7.0,2316,0.31845774322509757,True,REGULAR,USD,call
QQQ261231C00665000,2026-07-14 16:59:49+00:00,665.0,70.77,72.38,74.26,-21.61,-23.39251,1.0,4512,0.3147193772888183,True,REGULAR,USD,call
QQQ261231C00670000,2026-07-17 17:56:08+00:00,670.0,72.32,69.05,70.91,-16.529999,-18.60439,11.0,2554,0.31095049407958975,True,REGULAR,USD,call
QQQ261231C00675000,2026-07-17 13:32:01+00:00,675.0,65.75,65.78,67.63,-6.25,-8.680555,1.0,3744,0.30725790405273434,True,REGULAR,USD,call
QQQ261231C00680000,2026-07-17 18:07:19+00:00,680.0,65.26,61.45,64.43,-5.619995,-7.9288874,26.0,4527,0.3036721244812011,True,REGULAR,USD,call
QQQ261231C00685000,2026-07-17 19:34:02+00:00,685.0,61.3,59.47,61.3,-6.4699974,-9.546994,15.0,2255,0.3001397501373291,True,REGULAR,USD,call
QQQ261231C00690000,2026-07-17 20:14:48+00:00,690.0,57.11,56.48,57.53,-7.3700027,-11.429904,40.0,510,0.2928384925842284,True,REGULAR,USD,call
QQQ261231C00695000,2026-07-17 19:56:32+00:00,695.0,55.56,53.5,54.55,-5.1899986,-8.543208,47.0,912,0.28943581665039053,True,REGULAR,USD,call
QQQ261231C00700000,2026-07-17 20:02:40+00:00,700.0,51.0,50.6,51.66,-6.700001,-11.611786,41.0,2234,0.2861552098083496,False,REGULAR,USD,call
QQQ261231C00705000,2026-07-17 15:52:20+00:00,705.0,49.68,47.78,48.84,-4.540001,-8.373296,4.0,2025,0.2828746029663085,False,REGULAR,USD,call
QQQ261231C00710000,2026-07-17 19:26:31+00:00,710.0,45.64,45.05,46.12,-6.1000023,-11.789722,34.0,1822,0.27973895317077624,False,REGULAR,USD,call
QQQ261231C00715000,2026-07-17 19:57:27+00:00,715.0,43.95,42.41,43.48,-4.0,-8.342023,12.0,1075,0.27664907928466786,False,REGULAR,USD,call
QQQ261231C00720000,2026-07-17 19:57:59+00:00,720.0,41.4,39.86,40.93,-4.9399986,-10.660334,35.0,2056,0.27362786926269533,False,REGULAR,USD,call
QQQ261231C00725000,2026-07-17 17:52:58+00:00,725.0,40.32,37.7,38.47,-4.220001,-9.474632,16.0,666,0.27069821105957037,False,REGULAR,USD,call
QQQ261231C00730000,2026-07-17 17:52:58+00:00,730.0,37.88,35.05,36.1,-2.539997,-6.284011,15.0,1185,0.26782958740234375,False,REGULAR,USD,call
QQQ261231C00735000,2026-07-17 16:58:44+00:00,735.0,36.06,32.78,33.83,-3.449997,-8.731959,23.0,7804,0.26508303283691403,False,REGULAR,USD,call
QQQ261231C00740000,2026-07-17 13:56:10+00:00,740.0,33.29,30.61,31.65,-3.2999992,-9.018856,29.0,3368,0.2623975128173829,False,REGULAR,USD,call
QQQ261231C00745000,2026-07-17 16:14:36+00:00,745.0,31.32,28.54,29.57,-2.0100021,-6.030609,23.0,4258,0.2598340618896484,False,REGULAR,USD,call
QQQ261231C00750000,2026-07-17 18:22:22+00:00,750.0,28.1,26.57,27.58,-3.5100002,-11.104082,250.0,1003,0.2573316455078125,False,REGULAR,USD,call
QQQ261231C00755000,2026-07-17 17:35:30+00:00,755.0,27.83,24.69,25.69,-1.4099998,-4.8221607,107.0,1268,0.25494366889953624,False,REGULAR,USD,call
QQQ261231C00760000,2026-07-17 18:23:33+00:00,760.0,24.43,22.91,23.89,-3.0699997,-11.163635,127.0,1065,0.2526243561553956,False,REGULAR,USD,call
QQQ261231C00765000,2026-07-17 19:40:39+00:00,765.0,21.97,21.23,22.19,-4.1900005,-16.016823,10.0,2101,0.2504423711395263,False,REGULAR,USD,call
QQQ261231C00770000,2026-07-17 17:56:08+00:00,770.0,21.66,19.72,20.58,-4.210001,-16.27368,11.0,541,0.2483366793060303,False,REGULAR,USD,call
QQQ261231C00775000,2026-07-17 18:59:50+00:00,775.0,19.25,18.15,19.06,-2.8700008,-12.974688,96.0,362,0.24632253929138184,False,REGULAR,USD,call
QQQ261231C00780000,2026-07-17 16:04:41+00:00,780.0,18.43,16.79,17.64,-3.8199997,-17.168537,10.0,1634,0.24446861495971683,False,REGULAR,USD,call
QQQ261231C00785000,2026-07-17 19:00:22+00:00,785.0,16.66,15.43,16.31,-2.5,-13.048017,17.0,420,0.24274438903808593,False,REGULAR,USD,call
QQQ261231C00790000,2026-07-17 18:36:07+00:00,790.0,15.25,14.25,15.06,-3.8999996,-20.365534,11.0,1375,0.24109645629882812,False,REGULAR,USD,call
QQQ261231C00795000,2026-07-17 15:57:39+00:00,795.0,14.75,13.04,13.9,-1.8199997,-10.983704,1.0,812,0.23959348060607907,False,REGULAR,USD,call
QQQ261231C00800000,2026-07-17 19:28:39+00:00,800.0,12.66,12.02,12.72,-2.4300003,-16.103382,346.0,6205,0.2374801594543457,False,REGULAR,USD,call
QQQ261231C00805000,2026-07-17 19:19:16+00:00,805.0,11.45,10.98,11.8,-2.4700003,-17.744255,13.0,403,0.23680877944946288,False,REGULAR,USD,call
QQQ261231C00810000,2026-07-16 19:53:21+00:00,810.0,11.27,10.1,10.87,-1.6099997,-12.499997,3.0,1546,0.23564912307739255,False,REGULAR,USD,call
QQQ261231C00815000,2026-07-14 14:27:23+00:00,815.0,15.41,9.24,10.0,0.0,0.0,1.0,91,0.23451998397827145,False,REGULAR,USD,call
QQQ261231C00820000,2026-07-09 17:18:34+00:00,820.0,8.86,8.47,9.12,-8.500001,-48.96314,2.0,228,0.23284153396606444,False,REGULAR,USD,call
QQQ261231C00825000,2026-07-17 19:26:31+00:00,825.0,8.08,7.71,8.4,-2.5200005,-23.773588,5.0,381,0.23209386077880856,False,REGULAR,USD,call
QQQ261231C00830000,2026-07-17 17:57:43+00:00,830.0,8.01,7.08,7.7,-1.0900002,-11.978024,48.0,221,0.2310867907714844,False,REGULAR,USD,call
QQQ261231C00835000,2026-07-17 19:12:59+00:00,835.0,6.97,6.42,7.08,-1.5300002,-18.000002,14.0,473,0.23041541076660155,False,REGULAR,USD,call
QQQ261231C00840000,2026-07-17 14:12:07+00:00,840.0,6.83,5.88,6.56,-1.3299999,-16.29902,78.0,458,0.23033911758422854,False,REGULAR,USD,call
QQQ261231C00845000,2026-07-17 13:55:36+00:00,845.0,5.73,5.33,5.98,-2.3300004,-28.908194,4.0,218,0.22925575439453127,False,REGULAR,USD,call
QQQ261231C00850000,2026-07-17 19:32:45+00:00,850.0,5.3,5.02,5.4,-1.5999999,-23.188404,112.0,509,0.22772989074707028,False,REGULAR,USD,call
QQQ261231C00855000,2026-07-17 19:34:07+00:00,855.0,4.94,4.42,5.06,-2.92,-37.150127,1.0,507,0.22852333984375,False,REGULAR,USD,call
QQQ261231C00860000,2026-07-17 17:29:43+00:00,860.0,4.51,4.02,4.57,-1.3299999,-22.773972,9.0,248,0.22718057983398435,False,REGULAR,USD,call
QQQ261231C00865000,2026-07-17 14:39:48+00:00,865.0,4.51,3.66,4.29,-3.9499998,-46.690304,7.0,251,0.22809609802246095,False,REGULAR,USD,call
QQQ261231C00870000,2026-07-13 13:37:20+00:00,870.0,3.77,3.37,3.86,-2.5300002,-40.15873,2.0,117,0.2267228207397461,False,REGULAR,USD,call
QQQ261231C00875000,2026-07-14 15:52:20+00:00,875.0,6.19,3.03,3.65,0.0,0.0,8.0,262,0.22806558074951172,False,REGULAR,USD,call
QQQ261231C00880000,2026-07-17 18:24:24+00:00,880.0,3.24,2.78,3.39,-2.3999999,-42.55319,7.0,122,0.22843178802490233,False,REGULAR,USD,call
QQQ261231C00885000,2026-07-17 16:42:17+00:00,885.0,3.2,2.65,3.12,-1.9199998,-37.499996,5.0,64,0.22837075347900393,False,REGULAR,USD,call
QQQ261231C00890000,2026-07-15 14:23:02+00:00,890.0,4.6,2.29,2.92,0.0,0.0,2.0,43,0.2291336853027344,False,REGULAR,USD,call
QQQ261231C00895000,2026-07-08 16:31:05+00:00,895.0,2.45,2.09,2.69,-1.8599999,-43.15545,7.0,83,0.2291336853027344,False,REGULAR,USD,call
QQQ261231C00900000,2026-07-17 19:32:56+00:00,900.0,2.31,2.01,2.52,-1.3400002,-36.712334,21.0,449,0.22995765167236326,False,REGULAR,USD,call
QQQ261231C00905000,2026-07-17 19:52:53+00:00,905.0,2.1,1.74,2.33,-0.52,-19.847328,2.0,183,0.2301712725830078,False,REGULAR,USD,call
QQQ261231C00910000,2026-07-15 14:41:38+00:00,910.0,3.05,1.59,2.18,0.0,0.0,1.0,382,0.23090368713378906,False,REGULAR,USD,call
QQQ261231C00915000,2026-07-15 14:51:02+00:00,915.0,2.91,1.52,1.95,0.0,0.0,3.0,42,0.2296829962158203,False,REGULAR,USD,call
QQQ261231C00920000,2026-07-16 14:02:49+00:00,920.0,2.2,1.34,1.88,0.0,0.0,1.0,95,0.23172765350341795,False,REGULAR,USD,call
QQQ261231C00925000,2026-07-15 16:24:52+00:00,925.0,1.29,1.36,1.78,-1.01,-43.913044,1.0,56,0.23297886169433596,False,REGULAR,USD,call
QQQ261231C00930000,2026-07-17 18:24:24+00:00,930.0,1.46,1.26,1.54,-3.6599998,-71.484375,7.0,12,0.2304764453125,False,REGULAR,USD,call
