contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type
QQQ261030C00470000,2026-08-20 15:03:46+00:00,470.0,247.83,252.62,255.25,0.0,0.0,,1,0.7326686889648437,True,REGULAR,USD,call
QQQ261030C00485000,2026-07-29 19:56:22+00:00,485.0,185.19,234.4,237.93,0.0,0.0,,2,0.6246375427246094,True,REGULAR,USD,call
QQQ261030C00490000,2026-09-16 19:16:14+00:00,490.0,214.33,232.77,235.39,0.0,0.0,1.0,1,0.6793244958496094,True,REGULAR,USD,call
QQQ261030C00500000,2026-09-11 19:20:23+00:00,500.0,218.23,222.86,225.28,0.0,0.0,1.0,1,0.6488682574462892,True,REGULAR,USD,call
QQQ261030C00515000,2026-09-10 20:07:14+00:00,515.0,196.7,207.99,210.42,0.0,0.0,,1,0.6110878735351564,True,REGULAR,USD,call
QQQ261030C00520000,2026-09-16 14:59:52+00:00,520.0,193.11,203.04,205.54,0.0,0.0,1.0,3,0.6003457934570313,True,REGULAR,USD,call
QQQ261030C00525000,2026-09-16 18:59:59+00:00,525.0,182.09,198.21,200.6,0.0,0.0,10.0,11,0.5907023352050782,True,REGULAR,USD,call
QQQ261030C00530000,2026-09-18 18:38:20+00:00,530.0,190.01,193.14,195.65,-4.4600067,-2.2934163,10.0,1,0.5758099060058592,True,REGULAR,USD,call
QQQ261030C00540000,2026-09-16 19:09:30+00:00,540.0,166.57,183.37,185.69,0.0,0.0,10.0,12,0.5523726403808593,True,REGULAR,USD,call
QQQ261030C00550000,2026-09-18 16:18:52+00:00,550.0,169.04,173.49,175.85,-0.41000366,-0.24196145,16.0,68,0.5290574438476563,True,REGULAR,USD,call
QQQ261030C00560000,2026-09-18 18:54:58+00:00,560.0,161.68,163.63,165.95,-2.4100037,-1.4687085,10.0,14,0.5048267291259765,True,REGULAR,USD,call
QQQ261030C00565000,2026-09-14 15:53:10+00:00,565.0,148.14,158.58,161.09,0.0,0.0,1.0,2,0.5314377911376953,True,REGULAR,USD,call
QQQ261030C00570000,2026-09-18 17:03:07+00:00,570.0,149.24,153.78,156.14,10.590012,7.6379466,2.0,4,0.5179491564941407,True,REGULAR,USD,call
QQQ261030C00575000,2026-09-15 17:01:46+00:00,575.0,134.47,148.74,151.19,0.0,0.0,1.0,3,0.5043994873046875,True,REGULAR,USD,call
QQQ261030C00580000,2026-09-17 18:57:35+00:00,580.0,139.36,143.94,146.28,0.0,0.0,10.0,46,0.4920094744873047,True,REGULAR,USD,call
QQQ261030C00585000,2026-09-08 14:48:58+00:00,585.0,137.41,138.92,141.37,0.0,0.0,3.0,5,0.47949739257812496,True,REGULAR,USD,call
QQQ261030C00590000,2026-09-10 14:34:14+00:00,590.0,125.12,134.13,136.47,0.0,0.0,2.0,16,0.46722944885253903,True,REGULAR,USD,call
QQQ261030C00595000,2026-09-17 13:30:03+00:00,595.0,124.48,129.24,131.58,0.0,0.0,2.0,5,0.45508357421875,True,REGULAR,USD,call
QQQ261030C00600000,2026-09-18 16:23:25+00:00,600.0,119.75,124.36,126.72,4.25,3.6796536,3.0,14,0.4435480450439453,True,REGULAR,USD,call
QQQ261030C00605000,2026-08-18 15:00:27+00:00,605.0,120.85,119.36,121.86,0.0,0.0,,1,0.4318904467773438,True,REGULAR,USD,call
QQQ261030C00606000,2026-08-28 18:06:54+00:00,606.0,116.65,118.39,120.85,0.0,0.0,,2,0.4286861331176758,True,REGULAR,USD,call
QQQ261030C00608000,2026-09-02 13:38:46+00:00,608.0,105.03,116.44,118.97,0.0,0.0,3.0,3,0.42542078491210944,True,REGULAR,USD,call
QQQ261030C00610000,2026-09-18 13:53:42+00:00,610.0,112.07,114.5,116.97,1.1200027,1.0094662,29.0,4,0.4194393994140625,True,REGULAR,USD,call
QQQ261030C00613000,2026-08-03 14:03:46+00:00,613.0,93.62,110.26,112.83,0.0,0.0,1.0,1,0.38410039733886714,True,REGULAR,USD,call
QQQ261030C00614000,2026-09-10 14:35:21+00:00,614.0,102.71,110.62,113.15,0.0,0.0,1.0,3,0.41138283935546877,True,REGULAR,USD,call
QQQ261030C00615000,2026-09-17 15:42:17+00:00,615.0,105.73,109.77,112.18,0.0,0.0,1.0,6,0.40903300933837883,True,REGULAR,USD,call
QQQ261030C00616000,2026-08-26 16:11:25+00:00,616.0,101.12,108.68,111.22,0.0,0.0,,2,0.4068662829589844,True,REGULAR,USD,call
QQQ261030C00617000,2026-08-04 18:49:06+00:00,617.0,118.33,106.46,109.02,0.0,0.0,2.0,2,0.37708142456054683,True,REGULAR,USD,call
QQQ261030C00618000,2026-08-28 16:24:07+00:00,618.0,105.59,106.75,109.33,0.0,0.0,,1,0.4031431756591797,True,REGULAR,USD,call
QQQ261030C00619000,2026-09-09 13:57:11+00:00,619.0,105.12,105.78,108.32,0.0,0.0,1.0,4,0.39990834472656256,True,REGULAR,USD,call
QQQ261030C00620000,2026-09-10 14:34:14+00:00,620.0,96.63,104.98,107.39,0.0,0.0,2.0,20,0.39835196380615234,True,REGULAR,USD,call
QQQ261030C00622000,2026-09-16 19:49:54+00:00,622.0,87.88,104.13,104.77,0.0,0.0,1.0,4,0.3792786682128906,True,REGULAR,USD,call
QQQ261030C00623000,2026-09-15 17:04:11+00:00,623.0,88.89,103.16,103.8,0.0,0.0,1.0,3,0.3769288381958008,True,REGULAR,USD,call
QQQ261030C00624000,2026-09-14 18:08:47+00:00,624.0,94.41,102.2,102.85,0.0,0.0,1.0,2,0.37500625,True,REGULAR,USD,call
QQQ261030C00625000,2026-09-18 19:04:37+00:00,625.0,98.47,101.24,101.88,1.8199997,1.883083,10.0,78,0.3726869372558594,True,REGULAR,USD,call
QQQ261030C00629000,2026-07-29 16:57:10+00:00,629.0,63.12,95.15,97.69,0.0,0.0,,1,0.35681795532226557,True,REGULAR,USD,call
QQQ261030C00630000,2026-09-18 19:00:53+00:00,630.0,93.19,96.37,97.08,1.5600052,1.7025049,2.0,17,0.3618533053588867,True,REGULAR,USD,call
QQQ261030C00631000,2026-08-21 19:57:17+00:00,631.0,92.56,95.47,96.11,0.0,0.0,2.0,2,0.3594424407958984,True,REGULAR,USD,call
QQQ261030C00633000,2026-08-04 13:55:11+00:00,633.0,96.2,91.42,93.95,0.0,0.0,,76,0.35025674163818354,True,REGULAR,USD,call
QQQ261030C00635000,2026-09-18 19:56:53+00:00,635.0,90.27,91.67,92.3,5.459999,6.4379187,2.0,10,0.3511417425537109,True,REGULAR,USD,call
QQQ261030C00637000,2026-07-31 14:48:49+00:00,637.0,69.26,87.72,90.22,0.0,0.0,1.0,1,0.3435429415893554,True,REGULAR,USD,call
QQQ261030C00640000,2026-09-16 14:48:41+00:00,640.0,76.31,86.91,87.55,0.0,0.0,1.0,36,0.3407048352050781,True,REGULAR,USD,call
QQQ261030C00642000,2026-08-21 19:49:24+00:00,642.0,82.55,85.01,85.66,0.0,0.0,2.0,2,0.33661552062988287,True,REGULAR,USD,call
QQQ261030C00643000,2026-08-28 14:48:08+00:00,643.0,87.54,84.08,84.72,0.0,0.0,1.0,3,0.3346318978881836,True,REGULAR,USD,call
QQQ261030C00645000,2026-09-18 18:00:39+00:00,645.0,77.65,82.2,82.82,5.959999,8.31357,2.0,5,0.3302679278564453,True,REGULAR,USD,call
QQQ261030C00647000,2026-09-18 13:30:09+00:00,647.0,77.89,80.32,80.94,5.5999985,7.7465744,1.0,3,0.3262091305541992,True,REGULAR,USD,call
QQQ261030C00649000,2026-08-31 14:44:45+00:00,649.0,74.72,78.38,79.07,0.0,0.0,,1,0.32227240234374993,True,REGULAR,USD,call
QQQ261030C00650000,2026-09-18 17:07:26+00:00,650.0,72.63,77.45,78.14,4.2699966,6.246338,12.0,77,0.32034981414794916,True,REGULAR,USD,call
QQQ261030C00651000,2026-08-14 14:47:26+00:00,651.0,91.96,76.52,77.22,0.0,0.0,,2,0.3185798123168945,True,REGULAR,USD,call
QQQ261030C00655000,2026-09-18 19:32:44+00:00,655.0,69.96,72.86,73.49,2.5299988,3.7520373,7.0,108,0.31046221771240234,True,REGULAR,USD,call
QQQ261030C00657000,2026-09-14 16:44:05+00:00,657.0,62.51,71.01,71.65,0.0,0.0,1.0,2,0.30667807586669915,True,REGULAR,USD,call
QQQ261030C00658000,2026-09-16 18:35:14+00:00,658.0,58.61,70.05,70.72,0.0,0.0,1.0,2,0.3046029013061523,True,REGULAR,USD,call
QQQ261030C00659000,2026-09-17 16:35:16+00:00,659.0,64.58,69.14,69.8,0.0,0.0,1.0,4,0.3026803131103516,True,REGULAR,USD,call
QQQ261030C00660000,2026-09-18 17:12:50+00:00,660.0,63.45,68.25,68.89,1.8100014,2.936407,4.0,94,0.3008797940063477,True,REGULAR,USD,call
QQQ261030C00661000,2026-09-17 17:28:16+00:00,661.0,62.69,67.31,67.97,0.0,0.0,1.0,8,0.2988961712646484,True,REGULAR,USD,call
QQQ261030C00662000,2026-08-05 13:34:36+00:00,662.0,82.07,65.2,67.82,0.0,0.0,,1,0.3086006640625,True,REGULAR,USD,call
QQQ261030C00664000,2026-09-04 14:46:05+00:00,664.0,63.6,64.62,65.24,0.0,0.0,2.0,7,0.29325047576904284,True,REGULAR,USD,call
QQQ261030C00665000,2026-09-18 14:21:30+00:00,665.0,59.05,63.69,64.35,10.23,20.954525,1.0,14,0.2916330603027343,True,REGULAR,USD,call
QQQ261030C00666000,2026-09-10 15:03:08+00:00,666.0,56.18,62.79,63.44,0.0,0.0,2.0,12,0.28967995483398434,True,REGULAR,USD,call
QQQ261030C00667000,2026-07-30 14:20:55+00:00,667.0,45.6,61.24,61.91,0.0,0.0,,2,0.2784801156616211,True,REGULAR,USD,call
QQQ261030C00668000,2026-09-14 16:27:36+00:00,668.0,52.72,61.0,61.64,0.0,0.0,1.0,19,0.28598736480712883,True,REGULAR,USD,call
QQQ261030C00669000,2026-09-11 15:48:44+00:00,669.0,57.81,60.1,60.75,0.0,0.0,1.0,2,0.28424788024902337,True,REGULAR,USD,call
QQQ261030C00670000,2026-09-14 18:44:29+00:00,670.0,52.72,59.21,59.85,0.0,0.0,5.0,39,0.28234055068969727,True,REGULAR,USD,call
QQQ261030C00671000,2026-09-08 19:10:43+00:00,671.0,58.78,58.33,58.97,0.0,0.0,3.0,12,0.28067735931396476,True,REGULAR,USD,call
QQQ261030C00672000,2026-09-04 14:28:43+00:00,672.0,57.43,57.44,58.08,0.0,0.0,2.0,12,0.2788463229370117,True,REGULAR,USD,call
QQQ261030C00673000,2026-09-14 15:32:21+00:00,673.0,46.51,56.57,57.19,0.0,0.0,1.0,68,0.27698476928710936,True,REGULAR,USD,call
QQQ261030C00674000,2026-09-18 14:33:30+00:00,674.0,50.95,55.53,56.3,1.9799995,4.0432906,4.0,11,0.275123215637207,True,REGULAR,USD,call
QQQ261030C00675000,2026-09-18 16:33:49+00:00,675.0,49.91,54.82,55.44,-0.88000107,-1.7326266,1.0,29,0.2735973519897461,True,REGULAR,USD,call
QQQ261030C00676000,2026-09-16 18:35:29+00:00,676.0,43.18,53.95,54.56,0.0,0.0,2.0,14,0.2717968328857422,True,REGULAR,USD,call
QQQ261030C00677000,2026-09-15 18:11:36+00:00,677.0,41.2,53.07,53.7,0.0,0.0,4.0,70,0.27020993469238286,True,REGULAR,USD,call
QQQ261030C00678000,2026-09-14 13:43:24+00:00,678.0,40.0,52.2,52.82,0.0,0.0,4.0,6,0.2683331224060058,True,REGULAR,USD,call
QQQ261030C00679000,2026-09-18 17:13:42+00:00,679.0,46.98,51.33,51.95,4.1899986,9.792005,1.0,87,0.26654786193847657,True,REGULAR,USD,call
QQQ261030C00680000,2026-09-18 18:53:18+00:00,680.0,47.81,50.48,51.1,3.0600014,6.8379917,23.0,93,0.26499148101806635,True,REGULAR,USD,call
QQQ261030C00681000,2026-09-15 15:38:36+00:00,681.0,38.32,49.62,50.22,0.0,0.0,4.0,6,0.2630078582763672,True,REGULAR,USD,call
QQQ261030C00682000,2026-09-17 16:40:08+00:00,682.0,44.76,48.76,49.37,0.0,0.0,1.0,97,0.26139044281005863,True,REGULAR,USD,call
QQQ261030C00683000,2026-08-21 15:57:19+00:00,683.0,50.2,47.91,48.52,0.0,0.0,4.0,44,0.25972725143432623,True,REGULAR,USD,call
QQQ261030C00684000,2026-09-18 14:09:18+00:00,684.0,42.77,47.07,47.67,-8.66,-16.83842,4.0,39,0.2580335427856446,True,REGULAR,USD,call
QQQ261030C00685000,2026-09-18 19:55:57+00:00,685.0,45.2,46.22,46.84,2.8400002,6.704438,12.0,29,0.25653819641113285,True,REGULAR,USD,call
QQQ261030C00686000,2026-09-16 13:44:00+00:00,686.0,36.13,45.39,45.98,0.0,0.0,2.0,32,0.25461560821533213,True,REGULAR,USD,call
QQQ261030C00687000,2026-09-15 19:37:38+00:00,687.0,32.7,44.55,45.14,0.0,0.0,5.0,82,0.252937158203125,True,REGULAR,USD,call
QQQ261030C00688000,2026-09-15 18:06:03+00:00,688.0,32.68,43.72,44.31,0.0,0.0,5.0,9,0.25131974273681634,True,REGULAR,USD,call
QQQ261030C00689000,2026-09-16 17:48:24+00:00,689.0,34.41,42.89,43.48,0.0,0.0,1.0,10,0.24965655136108394,True,REGULAR,USD,call
QQQ261030C00690000,2026-09-18 18:21:53+00:00,690.0,38.55,42.07,42.67,0.0,0.0,8.0,62,0.24820698089599608,True,REGULAR,USD,call
QQQ261030C00691000,2026-09-10 20:08:59+00:00,691.0,35.17,41.26,41.84,0.0,0.0,20.0,29,0.24645223770141605,True,REGULAR,USD,call
QQQ261030C00692000,2026-09-17 15:35:03+00:00,692.0,36.58,40.44,41.02,0.0,0.0,4.0,50,0.2447890463256836,True,REGULAR,USD,call
QQQ261030C00693000,2026-09-16 15:03:05+00:00,693.0,32.29,39.63,40.21,0.0,0.0,1.0,107,0.243171630859375,True,REGULAR,USD,call
QQQ261030C00694000,2026-09-16 19:10:27+00:00,694.0,27.21,38.83,39.4,0.0,0.0,1.0,67,0.24153895675659182,True,REGULAR,USD,call
QQQ261030C00695000,2026-09-18 19:40:33+00:00,695.0,35.72,38.03,38.69,1.5200005,4.4444456,55.0,304,0.24100490447998046,True,REGULAR,USD,call
QQQ261030C00696000,2026-09-17 19:09:15+00:00,696.0,33.73,37.24,37.8,0.0,0.0,1.0,79,0.23833464309692381,True,REGULAR,USD,call
QQQ261030C00697000,2026-09-18 17:13:42+00:00,697.0,32.68,36.45,37.01,7.7299995,30.98196,2.0,73,0.23677826217651365,True,REGULAR,USD,call
QQQ261030C00698000,2026-09-17 15:34:43+00:00,698.0,31.89,35.66,36.22,0.0,0.0,2.0,58,0.23517610534667968,True,REGULAR,USD,call
QQQ261030C00699000,2026-09-18 16:23:46+00:00,699.0,30.27,34.89,35.44,-1.3299999,-4.208861,3.0,49,0.2336197244262695,True,REGULAR,USD,call
QQQ261030C00700000,2026-09-18 19:58:21+00:00,700.0,33.33,34.12,34.76,3.0300026,10.000009,27.0,1129,0.23313144805908204,True,REGULAR,USD,call
QQQ261030C00701000,2026-09-17 19:51:06+00:00,701.0,30.5,33.34,33.9,0.0,0.0,30.0,201,0.23059851440429688,True,REGULAR,USD,call
QQQ261030C00702000,2026-09-18 20:05:19+00:00,702.0,32.34,32.55,33.22,3.33,11.478801,5.0,75,0.2299881689453125,True,REGULAR,USD,call
QQQ261030C00703000,2026-09-18 19:19:03+00:00,703.0,29.7,31.83,32.37,1.4700012,5.2072306,2.0,112,0.2274552352905273,True,REGULAR,USD,call
QQQ261030C00704000,2026-09-18 16:12:11+00:00,704.0,27.21,31.08,31.45,-0.7600002,-2.717198,1.0,272,0.22409833526611322,True,REGULAR,USD,call
QQQ261030C00705000,2026-09-18 20:01:42+00:00,705.0,29.79,30.33,30.69,2.1900005,7.934785,76.0,398,0.22245040252685544,True,REGULAR,USD,call
QQQ261030C00706000,2026-09-18 19:51:28+00:00,706.0,28.0,29.6,29.95,0.75,2.7522936,57.0,158,0.22095505615234373,True,REGULAR,USD,call
QQQ261030C00707000,2026-09-18 16:11:27+00:00,707.0,25.1,28.86,29.23,-0.44999886,-1.761248,1.0,304,0.2196275547790527,True,REGULAR,USD,call
QQQ261030C00708000,2026-09-18 19:57:47+00:00,708.0,27.75,28.14,28.49,2.83,11.35634,5.0,361,0.2180101393127441,True,REGULAR,USD,call
QQQ261030C00709000,2026-09-18 19:59:18+00:00,709.0,26.8,27.42,27.78,2.039999,8.239092,2.0,258,0.2166521206665039,True,REGULAR,USD,call
QQQ261030C00710000,2026-09-18 20:04:05+00:00,710.0,26.53,26.71,27.06,2.9099998,12.320067,166.0,867,0.21512625701904298,True,REGULAR,USD,call
QQQ261030C00711000,2026-09-18 19:52:06+00:00,711.0,24.41,26.03,26.37,1.5599995,6.827131,6.0,232,0.2138445315551758,True,REGULAR,USD,call
QQQ261030C00712000,2026-09-18 13:38:12+00:00,712.0,23.56,25.32,25.66,1.1399994,5.084743,14.0,306,0.2122881506347656,True,REGULAR,USD,call
QQQ261030C00713000,2026-09-18 14:36:16+00:00,713.0,21.16,24.63,24.98,-0.6499996,-2.9802825,3.0,176,0.21097590789794918,True,REGULAR,USD,call
QQQ261030C00714000,2026-09-18 19:58:24+00:00,714.0,23.37,23.95,24.31,2.2800007,10.810814,29.0,439,0.2097094410705566,True,REGULAR,USD,call
QQQ261030C00715000,2026-09-18 20:01:42+00:00,715.0,22.83,23.29,23.62,2.6299992,13.019797,42.0,719,0.20815306015014645,True,REGULAR,USD,call
QQQ261030C00716000,2026-09-18 20:11:41+00:00,716.0,22.88,22.63,22.96,2.75,13.661202,157.0,318,0.20682555877685543,True,REGULAR,USD,call
QQQ261030C00717000,2026-09-18 20:10:20+00:00,717.0,21.96,22.01,22.31,2.7699986,14.434593,300.0,289,0.20554383331298826,True,REGULAR,USD,call
QQQ261030C00718000,2026-09-18 20:06:51+00:00,718.0,20.92,21.37,21.66,1.8999996,9.989483,472.0,476,0.204185814666748,True,REGULAR,USD,call
QQQ261030C00719000,2026-09-18 19:37:21+00:00,719.0,19.49,20.74,21.04,1.0100002,5.465369,27.0,364,0.2030414169311523,True,REGULAR,USD,call
QQQ261030C00720000,2026-09-18 20:14:02+00:00,720.0,20.36,20.1,20.4,2.8900013,16.542652,737.0,1212,0.20163762237548827,True,REGULAR,USD,call
QQQ261030C00721000,2026-09-18 20:07:22+00:00,721.0,19.28,19.52,19.79,2.4400005,14.489315,88.0,457,0.2004474487304687,True,REGULAR,USD,call
QQQ261030C00722000,2026-09-18 20:10:20+00:00,722.0,18.86,18.9,19.18,2.4400005,14.859931,27.0,471,0.19916572326660154,False,REGULAR,USD,call
QQQ261030C00723000,2026-09-18 20:13:28+00:00,723.0,18.58,18.28,18.58,2.42,14.975247,180.0,543,0.1979297737121582,False,REGULAR,USD,call
QQQ261030C00724000,2026-09-18 20:09:07+00:00,724.0,17.45,17.77,18.0,1.6600008,10.512988,43.0,156,0.1968006346130371,False,REGULAR,USD,call
QQQ261030C00725000,2026-09-18 20:06:24+00:00,725.0,16.9,17.13,17.42,2.1499996,14.576269,240.0,647,0.19557994369506837,False,REGULAR,USD,call
QQQ261030C00726000,2026-09-18 20:08:08+00:00,726.0,16.32,16.63,16.86,1.7999992,12.396688,15.0,337,0.1944965805053711,False,REGULAR,USD,call
QQQ261030C00727000,2026-09-18 19:51:57+00:00,727.0,15.06,16.02,16.3,1.1400003,8.189657,69.0,333,0.19330640686035155,False,REGULAR,USD,call
QQQ261030C00728000,2026-09-18 19:33:58+00:00,728.0,14.53,15.45,15.76,0.71000004,5.137482,19.0,393,0.1922383023071289,False,REGULAR,USD,call
